2026-04-29 13:06:45,076	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
2026-04-29 13:06:48,054	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:06:48,054	INFO logging_progress.py:192 -- =============================================
[36m(FlatMap(parse_correct_flatmap) pid=3192911)[0m /home/arachnid/projects/vfrhotness/adsb_vfr/pipeline.py:163: UserWarning: no explicit representation of timezones available for np.datetime64
[36m(FlatMap(parse_correct_flatmap) pid=3192911)[0m   times = np.array([r["timestamp"] for r in chunk], dtype="datetime64[ns]")
[36m(FlatMap(parse_correct_flatmap) pid=3192908)[0m   return np.datetime64(dt).astype(f"datetime64[{precision}]")
[36m(FlatMap(parse_correct_flatmap) pid=3192908)[0m /home/arachnid/projects/vfrhotness/.venv/lib/python3.12/site-packages/ray/data/_internal/numpy_support.py:96: UserWarning: no explicit representation of timezones available for np.datetime64[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(FlatMap(parse_correct_flatmap) pid=3192908)[0m   times = np.array([r["timestamp"] for r in chunk], dtype="datetime64[ns]")[32m [repeated 4x across cluster][0m
2026-04-29 13:06:58,093	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:06:58,093	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:06:58,093	INFO logging_progress.py:227 -- Active & requested resources: 21/32 CPU, 111.6MiB/24.8GiB object store
2026-04-29 13:06:58,093	INFO logging_progress.py:181 -- 
2026-04-29 13:06:58,094	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 263264/1579584
2026-04-29 13:06:58,094	INFO logging_progress.py:233 --   Tasks: 4 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 1 (0.0B); Resources: 4.0 CPU, 111.6MiB object store
2026-04-29 13:06:58,094	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 0/1
2026-04-29 13:06:58,094	INFO logging_progress.py:233 --   Tasks: 1; Actors: 0; Queued blocks: 0 (0.0B); Resources: 9.0 CPU, 0.0B object store
2026-04-29 13:06:58,094	INFO logging_progress.py:231 --     - Shuffle: 0/?
2026-04-29 13:06:58,094	INFO logging_progress.py:231 --     - Reduce: 0/1
2026-04-29 13:06:58,094	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 0/1
2026-04-29 13:06:58,094	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:06:58,094	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 0/1
2026-04-29 13:06:58,094	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:06:58,094	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:06:58,094	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:06:58,094	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:06:58,094	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:06:58,094	INFO logging_progress.py:192 -- =============================================
[36m(FlatMap(parse_correct_flatmap) pid=3192911)[0m   return np.datetime64(dt).astype(f"datetime64[{precision}]")[32m [repeated 2x across cluster][0m
[36m(FlatMap(parse_correct_flatmap) pid=3192911)[0m /home/arachnid/projects/vfrhotness/.venv/lib/python3.12/site-packages/ray/data/_internal/numpy_support.py:96: UserWarning: no explicit representation of timezones available for np.datetime64[32m [repeated 2x across cluster][0m
2026-04-29 13:07:08,132	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:07:08,132	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:07:08,132	INFO logging_progress.py:227 -- Active & requested resources: 18/32 CPU, 61.4MiB/24.8GiB object store
2026-04-29 13:07:08,133	INFO logging_progress.py:181 -- 
2026-04-29 13:07:08,133	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 1447624/2171436
2026-04-29 13:07:08,133	INFO logging_progress.py:233 --   Tasks: 2; Actors: 0; Queued blocks: 0 (0.0B); Resources: 2.0 CPU, 61.4MiB object store
2026-04-29 13:07:08,133	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 1447624/1
2026-04-29 13:07:08,133	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:07:08,133	INFO logging_progress.py:231 --     - Shuffle: 1447624/2590717
2026-04-29 13:07:08,133	INFO logging_progress.py:231 --     - Reduce: 0/1
2026-04-29 13:07:08,133	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 0/1
2026-04-29 13:07:08,133	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:08,133	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 0/1
2026-04-29 13:07:08,133	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:07:08,133	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:07:08,133	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:07:08,133	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:07:08,133	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:08,133	INFO logging_progress.py:192 -- =============================================
[36m(FlatMap(parse_correct_flatmap) pid=3192907)[0m   return np.datetime64(dt).astype(f"datetime64[{precision}]")[32m [repeated 2x across cluster][0m
[36m(FlatMap(parse_correct_flatmap) pid=3192907)[0m /home/arachnid/projects/vfrhotness/.venv/lib/python3.12/site-packages/ray/data/_internal/numpy_support.py:96: UserWarning: no explicit representation of timezones available for np.datetime64[32m [repeated 2x across cluster][0m
2026-04-29 13:07:18,144	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:07:18,144	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:07:18,144	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 222.2MiB/24.8GiB object store
2026-04-29 13:07:18,144	INFO logging_progress.py:181 -- 
2026-04-29 13:07:18,144	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:07:18,144	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:18,144	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:07:18,144	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 222.2MiB object store
2026-04-29 13:07:18,144	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:07:18,145	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:07:18,145	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 0/1
2026-04-29 13:07:18,145	INFO logging_progress.py:233 --   Tasks: 10 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 246 (212.7MiB); Resources: 10.0 CPU, 0.0B object store
2026-04-29 13:07:18,145	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 0/1
2026-04-29 13:07:18,145	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:07:18,145	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:07:18,145	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:07:18,145	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:07:18,145	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:18,145	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:07:28,180	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:07:28,180	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:07:28,180	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 222.2MiB/24.8GiB object store
2026-04-29 13:07:28,180	INFO logging_progress.py:181 -- 
2026-04-29 13:07:28,180	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:07:28,180	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:28,181	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:07:28,181	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 222.2MiB object store
2026-04-29 13:07:28,181	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:07:28,181	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:07:28,181	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 0/1
2026-04-29 13:07:28,181	INFO logging_progress.py:233 --   Tasks: 10 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 246 (212.7MiB); Resources: 10.0 CPU, 0.0B object store
2026-04-29 13:07:28,181	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 0/1
2026-04-29 13:07:28,181	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:07:28,181	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:07:28,181	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:07:28,181	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:07:28,181	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:28,181	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:07:38,192	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:07:38,192	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:07:38,193	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 222.2MiB/24.8GiB object store
2026-04-29 13:07:38,193	INFO logging_progress.py:181 -- 
2026-04-29 13:07:38,193	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:07:38,193	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:38,193	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:07:38,193	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 222.2MiB object store
2026-04-29 13:07:38,193	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:07:38,193	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:07:38,193	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 0/1
2026-04-29 13:07:38,193	INFO logging_progress.py:233 --   Tasks: 10 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 246 (212.7MiB); Resources: 10.0 CPU, 0.0B object store
2026-04-29 13:07:38,193	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 0/1
2026-04-29 13:07:38,193	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:07:38,193	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:07:38,193	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:07:38,193	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:07:38,193	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:38,193	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:07:48,225	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:07:48,225	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:07:48,225	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 261.6MiB/24.8GiB object store
2026-04-29 13:07:48,225	INFO logging_progress.py:181 -- 
2026-04-29 13:07:48,225	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:07:48,225	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:48,225	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:07:48,225	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 221.2MiB object store
2026-04-29 13:07:48,225	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:07:48,225	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:07:48,225	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 48195/?
2026-04-29 13:07:48,225	INFO logging_progress.py:233 --   Tasks: 10 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 244 (210.7MiB); Resources: 10.0 CPU, 40.4MiB object store
2026-04-29 13:07:48,226	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 48195/1
2026-04-29 13:07:48,226	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:07:48,226	INFO logging_progress.py:231 --     - Shuffle: 38543/?
2026-04-29 13:07:48,226	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:07:48,226	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:07:48,226	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:48,226	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:07:58,285	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:07:58,285	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:07:58,285	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 262.9MiB/24.8GiB object store
2026-04-29 13:07:58,285	INFO logging_progress.py:181 -- 
2026-04-29 13:07:58,285	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:07:58,285	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:58,285	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:07:58,285	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 219.8MiB object store
2026-04-29 13:07:58,285	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:07:58,285	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:07:58,285	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 98624/?
2026-04-29 13:07:58,285	INFO logging_progress.py:233 --   Tasks: 9 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 243 (209.0MiB); Resources: 9.0 CPU, 41.0MiB object store
2026-04-29 13:07:58,286	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 75679/1
2026-04-29 13:07:58,286	INFO logging_progress.py:233 --   Tasks: 1; Actors: 0; Queued blocks: 0 (0.0B); Resources: 9.0 CPU, 2.1MiB object store
2026-04-29 13:07:58,286	INFO logging_progress.py:231 --     - Shuffle: 59407/?
2026-04-29 13:07:58,286	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:07:58,286	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:07:58,286	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:07:58,286	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:08:08,310	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:08:08,310	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:08:08,310	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 261.0MiB/24.8GiB object store
2026-04-29 13:08:08,310	INFO logging_progress.py:181 -- 
2026-04-29 13:08:08,310	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:08:08,310	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:08,310	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:08:08,310	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 219.8MiB object store
2026-04-29 13:08:08,310	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:08:08,311	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:08:08,311	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 98624/?
2026-04-29 13:08:08,311	INFO logging_progress.py:233 --   Tasks: 10 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 242 (208.5MiB); Resources: 10.0 CPU, 41.2MiB object store
2026-04-29 13:08:08,311	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 98624/1
2026-04-29 13:08:08,311	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:08:08,311	INFO logging_progress.py:231 --     - Shuffle: 75869/?
2026-04-29 13:08:08,311	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:08:08,311	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:08:08,311	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:08,311	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:08:18,354	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:08:18,354	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:08:18,354	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 265.7MiB/24.8GiB object store
2026-04-29 13:08:18,354	INFO logging_progress.py:181 -- 
2026-04-29 13:08:18,354	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:08:18,354	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:18,354	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:08:18,354	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 216.8MiB object store
2026-04-29 13:08:18,354	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:08:18,354	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:08:18,354	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 204466/?
2026-04-29 13:08:18,354	INFO logging_progress.py:233 --   Tasks: 10 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 239 (204.3MiB); Resources: 10.0 CPU, 49.0MiB object store
2026-04-29 13:08:18,354	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 204466/1
2026-04-29 13:08:18,354	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:08:18,354	INFO logging_progress.py:231 --     - Shuffle: 152077/?
2026-04-29 13:08:18,354	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:08:18,355	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:08:18,355	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:18,355	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:08:28,398	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:08:28,398	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:08:28,398	INFO logging_progress.py:227 -- Active & requested resources: 25/32 CPU, 270.4MiB/24.8GiB object store
2026-04-29 13:08:28,398	INFO logging_progress.py:181 -- 
